====================================================================================================
!! 过期警告：本模拟停留在迭代4 的公式，未建模迭代10~15 引入的五个系统 —— 
!!   建筑升级（产速/工位/住房/光环随等级变化）、冬季取暖烧柴与挨冻惩罚、
!!   生食腐坏与粮仓保鲜线、村民特长（班组人力 0.85~1.35）、原料优先级、
!!   以及时代Ⅱ~Ⅲ 的野狼骚扰。因此下面的人口曲线与冬季最低点会系统性偏乐观，
!!   在这些系统补进模拟之前，只能当作「旧基线」参考，不可用于平衡决策。
====================================================================================================
KingdomBuilder 经济模拟报告（迭代4 公式同步版）  python tools/economy_sim.py
模拟长度 60 天；内部子步 0.5 游戏秒；公式来源见 economy_sim.py 文件头（文件:行号）
迭代4 同步 S1~S8：S1 面包房石 10→6；S2 市场面包保留线 pop*2→pop（生食仍 pop*2）；
      S3 招满优先级=ASSIGN_PRIORITY（main.gd:468-472）；S4 新增贸易站（时代Ⅴ：日购
      石 2金≤10/木 1金≤20、单站日支出≤40金、金币保底 50，策略时代Ⅴ且金≥50 建 1 座）；
      S5 移民时代Ⅳ第 4 人/天；S6 酒馆 serve_cap=serves×2^(era-3)（3:8/4:16/5:32）+
      啤酒不足部分服务；S7 袭击日信仰/娱乐缺席不叠 -5；S8 箭塔伤害 12（核对一致）
假设：通勤单程 3s（42s 窗 → 实际在岗≈36s）；光环建成即全覆盖；
      保守/标准时代Ⅳ设防（2 箭塔+兵营）→ 袭击击退；激进不设防 → 全额被抢
====================================================================================================

----------------------------------------------------------------------------------------------------
策略 保守（开局即铺面包链）（seed=20260905）
----------------------------------------------------------------------------------------------------
  日曲线：日 季 | 人口 木 食 麦 粉 包 石 金 衣 酒 | 幸福 可食 | 采集 麦田 伐木 磨坊 面包房 小屋 | 事件
  D17  冬 |   21 256  211   56   64    9  10    0   0   0 |  58.5   220 | 2 5 2 2 1 8 | 
  D18  冬 |   22 261  211   30   64   29   9    0   0   0 |  57.9   240 | 2 5 2 2 2 9 | 
  D19  冬 |   23 291  211    4   66   47  14    0   0   0 |  57.7   258 | 2 5 2 2 2 9 | 
  D20  冬 |   24 320  211    0   44   60  17    0   6   0 |  55.0   271 | 2 5 2 2 2 9 | 
  D21  春 |   25 347  227   24   42   77  22    0   7   0 |  65.4   304 | 2 5 2 2 2 10 | 
  D22  春 |   26 377  243   50   38   91  26    0   6   0 |  69.0   334 | 2 5 2 2 2 10 | 
  D23  春 |   28 406  263   76   42  111  32    0   7   0 |  75.0   374 | 2 5 2 2 2 11 | 
  D24  春 |   30 450  283  104   38  130  37    0   7   0 |  75.7   413 | 2 5 3 2 2 11 | 
  D25  春 |   32 448  303  130   42  157  37    0  10   0 |  78.7   460 | 2 6 3 3 3 12 | 
  D26  夏 |   34 495  323  154   40  189  48    0  15   0 |  79.1   512 | 2 6 3 3 3 13 | 
  D27  夏 |   36 544  343  176   44  211  57    0  20   0 |  78.5   554 | 2 6 3 3 3 13 | 
  D28  夏 |   38 591  363  204   40  245  69    0  25   0 |  80.0   608 | 2 6 3 3 3 14 | 
  D29  夏 |   41 583  383  216   42  272  49    0  30  10 |  75.5   655 | 2 6 3 3 3 15 | 
  D30  夏 |   44 630  399  228   42  297  61    0  34  18 |  83.3   696 | 2 6 3 3 3 16 | 
  D31  秋 |   47 679  419  242   42  322  71    0  33  24 |  85.1   741 | 2 6 3 3 3 17 | 
  D32  秋 |   50 721  439  258   42  341  81    0  29  32 |  85.5   780 | 2 6 3 3 3 18 | 
  D33  秋 |   53 725  459  280   44  373  80    0  28  38 |  86.3   832 | 2 8 3 4 4 19 | 
  D34  秋 |   56 735  479  298   44  410  87    0  32  46 |  85.5   889 | 2 8 3 4 4 20 | 
  D35  秋 |   59 782  499  316   50  442  98    0  39  52 |  85.6   941 | 2 8 3 4 4 21 | 
  D36  冬 |   62 834  499  248   48  479 107    0  48  60 |  84.9   978 | 2 8 4 4 4 22 | 
  D37  冬 |   65 899  499  182   48  506 118    0  57  66 |  84.8  1005 | 2 8 4 4 4 23 | 
  D38  冬 |   68 964  499  112   44  542 129    0  66  74 |  85.5  1041 | 2 8 4 4 4 24 | 
  D39  冬 |   71 990  499   30   44  581 130    0  75  82 |  85.1  1080 | 2 9 4 5 5 25 | 
  D40  冬 |   74 1050  499    0    0  627 139    0  83  82 |  85.3  1126 | 2 9 4 5 5 26 | 
  D41  春 |   77 1117  519   22    6  661 150    0  85  88 |  84.1  1180 | 2 9 4 5 5 27 | 
  D42  春 |   80 1178  539   44    6  701 162    0  86  96 |  84.7  1240 | 2 9 4 5 5 28 | 
  D43  春 |   83 1245  555   56    8  739 172    0  89 104 |  84.8  1294 | 2 9 4 5 5 29 | 
  D44  春 |   86 1307  575   78    6  775 182    0  90 110 |  84.6  1350 | 2 9 4 5 5 30 | 
  D45  春 |   89 1370  595   90    6  815 193    0  94 118 |  85.1  1410 | 2 9 4 5 5 31 | 
  D46  夏 |   92 1388  615  110    8  861 198    0 100 124 |  83.9  1476 | 2 10 4 6 6 32 | 
  D47  夏 |   95 1449  635  128    8  907 216    0 106 132 |  84.3  1542 | 2 10 4 6 6 33 | 
  D48  夏 |   98 1513  655  142   10  951 230    0 112 138 |  84.5  1606 | 2 10 4 6 6 34 | 
  D49  夏 |  102 1507  675  162   12  991 201    0 119 146 |  84.3  1666 | 2 10 5 6 6 35 | 
  D50  夏 |  105 1592  691  170   12 1033 218   17 117 150 |  85.7  1724 | 2 10 5 6 6 36 | 
  D51  秋 |  108 1670  711  186   14 1075 232   34 116 146 |  85.2  1786 | 2 10 5 6 6 37 | 
  D52  秋 |  111 1749  731  208    4 1123 249   51 114 144 |  85.4  1854 | 2 10 5 6 6 38 | 
  D53  秋 |  114 1789  751  220    8 1179 254   68 113 142 |  85.1  1930 | 2 12 5 7 7 39 | 
  D54  秋 |  117 1870  771  256    4 1226 271   85 111 138 |  85.1  1997 | 2 12 5 7 7 40 | 
  D55  秋 |  120 1952  791  268    8 1276 285  102 112 136 |  85.6  2067 | 2 12 5 7 7 41 | 
  D56  冬 |  123 2031  791  164    4 1320 303  119 116 132 |  85.2  2111 | 2 12 5 7 7 42 | 
  D57  冬 |  126 2114  791   48   10 1372 318  136 119 130 |  85.5  2163 | 2 12 5 7 7 43 | 
  D58  冬 |  129 2199  791    0    0 1371 336  153 123 122 |  84.9  2162 | 2 12 5 7 7 44 | 
  D59  冬 |  132 2273  791    0    0 1317 350  170 125 108 |  85.2  2108 | 2 12 5 7 7 45 | 
  D60  冬 |  135 2317  791    0    0 1263 356  187 126  94 |  85.1  2054 | 2 13 5 8 8 46 | 

  冬季存粮最低点（edible=面包+生食）：
    第 16-20 天（冬）：最低 edible = 211（人口峰值 24）
    第 36-40 天（冬）：最低 edible = 938（人口峰值 74）
    第 56-60 天（冬）：最低 edible = 2054（人口峰值 135）
  汇总：未观察到灭局/软锁
    期末人口 135（峰 135 / 谷 5）幸福 85.1；饿死 0，离队 0；袭击 0 次抢 0 批
    期末库存：食791 包1263 麦0 粉0 木2317 石356 金187
    建筑构成：小屋×46, 麦田×13, 水井×11, 磨坊×8, 面包房×8, 伐木场×5, 牧羊场×4, 采石场×3, 采集小屋×2, 纺织坊×2, 箭塔×2, 教堂×1, 酒馆×1, 酿酒坊×1, 市场×1, 兵营×1

----------------------------------------------------------------------------------------------------
策略 标准（按人口比例扩产）（seed=20260905）
----------------------------------------------------------------------------------------------------
  日曲线：日 季 | 人口 木 食 麦 粉 包 石 金 衣 酒 | 幸福 可食 | 采集 麦田 伐木 磨坊 面包房 小屋 | 事件
  D1   春 |    5  14   36    0    0    0   0    0   0   0 |  50.0    36 | 2 0 1 0 0 2 | 
  D2   春 |    6  20   52    0    0    0   0    0   0   0 |  60.0    52 | 2 0 1 0 0 4 | 
  D3   春 |    7  36   63    0    0    0   0    0   0   0 |  60.0    63 | 2 0 1 0 0 4 | 
  D4   春 |    8  52   82    0    0    0   0    0   0   0 |  60.0    82 | 2 0 1 0 0 4 | 
  D5   春 |    9  61   92    0    0    0   0    0   0   0 |  60.0    92 | 2 0 1 0 0 5 | 
  D6   夏 |   10  83  106    0    0    0   0    0   0   0 |  60.0   106 | 2 0 2 0 0 5 | 
  D7   夏 |   11 115  119    0    0    0   0    0   0   0 |  60.0   119 | 2 0 2 0 0 5 | 
  D8   夏 |   12 142  132    0    0    0   0    0   0   0 |  60.0   132 | 2 0 2 0 0 6 | 
  D9   夏 |   13 164  148    0    0    0   0    0   0   0 |  60.0   148 | 3 0 2 0 0 6 | 
  D10  夏 |   14 196  172    0    0    0   0    0   0   0 |  60.0   172 | 3 0 2 0 0 6 | 
  D11  秋 |   15 181  187   16    0    0   4    0   0   0 |  60.0   187 | 3 2 2 0 0 7 | 
  D12  秋 |   16 206  208   36    0    0   7    0   0   0 |  50.0   208 | 3 2 2 0 0 7 | 
  D13  秋 |   17 215  222   60   12    0   7    0   0   0 |  55.0   222 | 3 4 2 1 0 7 | 
  D14  秋 |   18 222  248   86   14    8   6    0   0   0 |  55.0   256 | 3 4 2 1 1 8 | 
  D15  秋 |   19 233  269  120   26    0   6    0   0   0 |  57.2   269 | 3 5 2 2 1 8 | 
  D16  冬 |   20 243  262   94   52    0   4    0   0   0 |  59.2   262 | 3 5 2 2 2 8 | 
  D17  冬 |   21 270  262   68   64    4   9    0   0   0 |  55.0   266 | 3 5 2 2 2 9 | 
  D18  冬 |   22 287  262   42   66   18   9    0   0   0 |  57.9   280 | 3 5 2 2 2 9 | 
  D19  冬 |   23 317  262   16   64   44  14    0   0   0 |  59.5   306 | 3 5 2 2 2 9 | 
  D20  冬 |   24 339  262    0   56   52  17    0   0   0 |  53.3   314 | 3 5 2 2 2 10 | 
  D21  春 |   25 328  288   30   82   46  15    0   0   0 |  61.7   334 | 3 6 3 3 3 10 | 
  D22  春 |   26 376  312   52  120   32  24    0   0   0 |  57.4   344 | 3 6 3 3 3 10 | 
  D23  春 |   27 415  340   70  144   36  34    0   0   0 |  60.4   376 | 3 6 3 3 3 11 | 
  D24  春 |   28 463  366   90  158   55  44    0   0   0 |  58.7   421 | 3 6 3 3 3 11 | 
  D25  春 |   29 509  390  112  158   78  54    0   0   0 |  57.5   468 | 3 6 3 3 3 11 | 
  D26  夏 |   30 552  418  134  158  108  63    0   0   0 |  60.2   526 | 3 6 3 3 3 12 | 
  D27  夏 |   31 598  444  152  158  130  72    0   0   0 |  57.7   574 | 3 6 3 3 3 12 | 
  D28  夏 |   32 644  468  170  158  158  82    0   6   0 |  60.2   626 | 3 6 3 3 3 12 | 
  D29  夏 |   33 687  496  190  156  189  92    0   7   0 |  62.5   685 | 3 6 3 3 3 13 | 
  D30  夏 |   34 733  520  212  158  208 102    0   6   0 |  62.0   728 | 3 6 3 3 3 13 | 
  D31  秋 |   35 781  550  232  158  238 112    0   7   0 |  68.8   788 | 3 6 3 3 3 13 | 
  D32  秋 |   37 825  576  258  158  262 121    0   6   0 |  72.1   838 | 3 6 3 3 3 14 | 
  D33  秋 |   39 872  606  280  158  290 132    0   8   0 |  75.0   896 | 3 6 3 3 3 15 | 
  D34  秋 |   42 864  634  294  158  316 113    0   8  10 |  78.1   950 | 3 6 3 3 3 16 | 
  D35  秋 |   45 870  664  314  160  350 113    0  12  18 |  86.3  1014 | 3 8 3 4 4 17 | 
  D36  冬 |   48 914  664  242  162  398 123    0  16  24 |  85.7  1062 | 3 8 3 4 4 18 | 
  D37  冬 |   51 959  664  174  164  426 133    0  20  32 |  84.3  1090 | 3 8 3 4 4 19 | 
  D38  冬 |   54 1008  664  108  162  467 145    0  24  38 |  86.9  1131 | 3 8 3 4 4 20 | 
  D39  冬 |   57 1022  664   40  166  493 151    0  28  46 |  84.8  1157 | 3 8 4 4 4 21 | 
  D40  冬 |   60 1084  664    0  140  531 160    0  33  48 |  85.9  1195 | 3 8 4 4 4 22 | 
  D41  春 |   63 1112  694   28  142  574 160    0  38  54 |  85.2  1268 | 3 9 4 5 5 23 | 
  D42  春 |   66 1177  724   40  140  621 172    0  42  62 |  84.7  1345 | 3 9 4 5 5 24 | 
  D43  春 |   69 1240  754   60  144  664 182    0  47  68 |  85.6  1418 | 3 9 4 5 5 25 | 
  D44  春 |   72 1300  780   72  142  708 192    0  51  76 |  84.6  1488 | 3 9 4 5 5 26 | 
  D45  春 |   75 1367  810   92  142  750 203    0  59  82 |  85.6  1560 | 3 9 4 5 5 27 | 
  D46  夏 |   78 1428  838  116  140  795 214    0  67  90 |  84.8  1633 | 3 9 4 5 5 28 | 
  D47  夏 |   81 1495  868  132  142  828 226    0  76  98 |  84.6  1696 | 3 9 4 5 5 29 | 
  D48  夏 |   84 1508  898  152  140  883 228    0  84 104 |  85.2  1781 | 3 10 4 6 6 30 | 
  D49  夏 |   87 1571  928  164  142  929 246    0  86 112 |  84.2  1857 | 3 10 4 6 6 31 | 
  D50  夏 |   90 1636  958  172  146  981 262    0  88 120 |  85.1  1939 | 3 10 4 6 6 32 | 
  D51  秋 |   93 1701  988  196  142 1026 279    0  90 126 |  84.3  2014 | 3 10 4 6 6 33 | 
  D52  秋 |   96 1767 1014  208  140 1077 294    0  91 134 |  84.6  2091 | 3 10 5 6 6 34 | 
  D53  秋 |   99 1852 1044  230  138 1128 310    0  93 140 |  84.4  2172 | 3 10 5 6 6 35 | 
  D54  秋 |  103 1792 1074  248  138 1181 261    0  94 148 |  83.8  2255 | 3 12 5 7 7 36 | 
  D55  秋 |  107 1871 1104  274  136 1241 278   37  98 138 |  86.1  2345 | 3 12 5 7 7 37 | 
  D56  冬 |  111 1946 1104  160  140 1289 292   74 102 130 |  84.9  2393 | 3 12 5 7 7 39 | 
  D57  冬 |  115 2029 1104   50  140 1341 310  111 106 122 |  85.6  2445 | 3 12 5 7 7 40 | 
  D58  冬 |  119 2106 1104    0   86 1395 325  148 111 106 |  85.1  2499 | 3 12 5 7 7 41 | 
  D59  冬 |  123 2142 1104    0    0 1427 330  185 110  86 |  85.0  2531 | 3 13 5 8 8 43 | 
  D60  冬 |  127 2227 1104    0    0 1379 345  222 107  66 |  85.5  2483 | 3 13 5 8 8 44 | 

  冬季存粮最低点（edible=面包+生食）：
    第 16-20 天（冬）：最低 edible = 262（人口峰值 24）
    第 36-40 天（冬）：最低 edible = 1012（人口峰值 60）
    第 56-60 天（冬）：最低 edible = 2335（人口峰值 127）
  汇总：未观察到灭局/软锁
    期末人口 127（峰 127 / 谷 5）幸福 85.5；饿死 0，离队 0；袭击 0 次抢 0 批
    期末库存：食1104 包1379 麦0 粉0 木2227 石345 金222
    建筑构成：小屋×44, 麦田×13, 水井×10, 磨坊×8, 面包房×8, 伐木场×5, 牧羊场×4, 采集小屋×3, 采石场×3, 纺织坊×2, 市场×2, 箭塔×2, 教堂×1, 酒馆×1, 酿酒坊×1, 兵营×1

----------------------------------------------------------------------------------------------------
策略 激进（先扩人口后补产能）（seed=20260905）
----------------------------------------------------------------------------------------------------
  日曲线：日 季 | 人口 木 食 麦 粉 包 石 金 衣 酒 | 幸福 可食 | 采集 麦田 伐木 磨坊 面包房 小屋 | 事件
  D1   春 |    5  15   28    0    0    0   0    0   0   0 |  50.0    28 | 1 0 1 0 0 3 | 
  D2   春 |    6  26   36    0    0    0   0    0   0   0 |  60.0    36 | 1 0 1 0 0 4 | 
  D3   春 |    7  32   39    0    0    0   0    0   0   0 |  60.0    39 | 1 0 1 0 0 6 | 
  D4   春 |    8  48   48    0    0    0   0    0   0   0 |  60.0    48 | 1 0 1 0 0 6 | 
  D5   春 |    9  62   50    0    0    0   0    0   0   0 |  60.0    50 | 1 0 1 0 0 6 | 
  D6   夏 |   10  73   56    0    0    0   0    0   0   0 |  60.0    56 | 1 0 1 0 0 7 | 
  D7   夏 |   11  89   59    0    0    0   0    0   0   0 |  60.0    59 | 1 0 1 0 0 7 | 
  D8   夏 |   12 105   64    0    0    0   0    0   0   0 |  60.0    64 | 1 0 1 0 0 7 | 
  D9   夏 |   13 114   64    0    0    0   0    0   0   0 |  60.0    64 | 1 0 1 0 0 8 | 
  D10  夏 |   14 130   70    0    0    0   0    0   0   0 |  60.0    70 | 1 0 1 0 0 8 | 
  D11  秋 |   15 134   69   16    0    0   4    0   0   0 |  60.0    69 | 1 2 2 0 0 8 | 
  D12  秋 |   16 159   72   36    0    0   9    0   0   0 |  50.0    72 | 1 2 2 0 0 9 | 
  D13  秋 |   17 168   70   60   12    0   9    0   0   0 |  50.0    70 | 1 4 2 1 0 9 | 
  D14  秋 |   18 178   76   88   12   10   8    0   0   0 |  50.0    86 | 1 4 2 1 1 9 | 
  D15  秋 |   19 184   84  106   26   11   8    0   0   0 |  51.1    95 | 1 5 2 2 1 10 | 
  D16  冬 |   20 196   84   82   24   30   6    0   0   0 |  55.8   114 | 1 5 2 2 2 10 | 
  D17  冬 |   21 226   84   56   24   49  11    0   0   0 |  53.5   133 | 1 5 2 2 2 10 | 
  D18  冬 |   22 253   84   30   24   64  16    0   0   0 |  48.6   148 | 1 5 2 2 2 11 | 
  D19  冬 |   23 283   84    2   26   86  21    0   0   0 |  55.0   170 | 1 5 2 2 2 11 | 
  D20  冬 |   24 315   84    0    2   99  26    0   0   0 |  51.7   183 | 1 5 2 2 2 11 | 
  D21  春 |   25 340   92   24    4  114  31    0   0   0 |  55.4   206 | 1 5 2 2 2 12 | 
  D22  春 |   26 372  100   50    4  124  36    0   0   0 |  53.6   224 | 1 5 2 2 2 12 | 
  D23  春 |   27 402  110   72    4  144  40    0   0   0 |  55.4   254 | 1 5 2 2 2 12 | 
  D24  春 |   28 429  118   94    4  162  45    0   0   0 |  53.0   280 | 1 5 2 2 2 13 | 
  D25  春 |   29 461  126  116    4  175  50    0   0   0 |  52.1   301 | 1 5 2 2 2 13 | 
  D26  夏 |   30 493  136  142    4  188  55    0   0   0 |  55.2   324 | 1 5 2 2 2 13 | 
  D27  夏 |   31 518  144  158    4  200  60    0   0   0 |  53.7   344 | 1 5 2 2 2 14 | 
  D28  夏 |   32 548  152  184    4  214  65    0   0   0 |  55.2   366 | 1 5 2 2 2 14 | 
  D29  夏 |   33 580  162  206    4  234  70    0   0   0 |  51.9   396 | 1 5 2 2 2 14 | 
  D30  夏 |   34 607  170  232    4  241  75    0   0   0 |  48.8   411 | 1 5 2 2 2 15 | 
  D31  秋 |   35 590  180  250    4  268  72    0   0   0 |  52.1   448 | 1 6 2 3 3 15 | 
  D32  秋 |   36 620  188  268    4  288  82    0   0   0 |  53.1   476 | 1 6 2 3 3 15 | 
  D33  秋 |   37 645  196  288    4  314  92    0   0   0 |  54.4   510 | 1 6 2 3 3 16 | 
  D34  秋 |   38 677  204  308    6  338 102    0   0   0 |  53.2   542 | 1 6 2 3 3 16 | 
  D35  秋 |   39 709  214  330    4  360 112    0   0   0 |  53.2   574 | 1 6 2 3 3 16 | 
  D36  冬 |   40 736  214  290    6  387 122    0   0   0 |  54.1   601 | 1 6 2 3 3 17 | 
  D37  冬 |   41 766  214  252    4  407 132    0   0   0 |  42.2   621 | 1 6 2 3 3 17 | 
  D38  冬 |   42 798  214  212    6  429 142    0   0   0 |  44.4   643 | 1 6 2 3 3 17 | 
  D39  冬 |   43 823  214  174    4  448 150    0   0   0 |  43.3   662 | 1 6 2 3 3 18 | 
  D40  冬 |   44 855  214  132    8  471 160    0   0   0 |  44.4   685 | 1 6 2 3 3 18 | 
  D41  春 |   45 885  222  154    4  498 170    0   0   0 |  43.0   720 | 1 6 2 3 3 18 | 
  D42  春 |   46 912  230  172    4  514 180    0   0   0 |  42.4   744 | 1 6 2 3 3 19 | 
  D43  春 |   47 944  240  192    4  536 190    0   0   0 |  44.3   776 | 1 6 2 3 3 19 | 
  D44  春 |   48 974  248  214    4  551 200    0   0   0 |  43.4   799 | 1 6 2 3 3 19 | 
  D45  春 |   49 1001  256  232    4  574 210    0   0   0 |  44.4   830 | 1 6 2 3 3 20 | 
  D46  夏 |   50 1033  266  252    6  597 220    0   0   0 |  43.1   863 | 1 6 2 3 3 20 | 
  D47  夏 |   51 1063  274  274    4  613 228    0   0   0 |  42.6   887 | 1 6 2 3 3 20 | 
  D48  夏 |   52 1090  282  290    6  631 238    0   0   0 |  44.3   913 | 1 6 2 3 3 21 | 
  D49  夏 |   53 1120  292  308    4  646 248    0   0   0 |  43.5   938 | 1 6 2 3 3 21 | 
  D50  夏 |   54 1152  300  326    6  663 258    0   0   0 |  44.3   963 | 1 6 2 3 3 21 | 
  D51  秋 |   55 1179  308  348    4  682 268    0   0   0 |  43.5   990 | 1 6 2 3 3 22 | 
  D52  秋 |   56 1211  318  366    8  695 278    0   0   0 |  43.5  1013 | 1 6 2 3 3 22 | 
  D53  秋 |   57 1241  326  390    4  717 288    0   0   0 |  44.1  1043 | 1 6 2 3 3 22 | 
  D54  秋 |   58 1268  334  408    6  728 298    0   0   0 |  42.8  1062 | 1 6 2 3 3 23 | 
  D55  秋 |   59 1255  344  430    4  757 296    0   0   0 |  44.3  1101 | 1 8 2 4 4 23 | 
  D56  冬 |   60 1287  344  374    8  781 306    0   0   0 |  43.6  1125 | 1 8 2 4 4 23 | 
  D57  冬 |   61 1314  344  326    4  811 316    0   0   0 |  44.3  1155 | 1 8 2 4 4 24 | 
  D58  冬 |   62 1342  344  272    6  843 326    0   0   0 |  43.3  1187 | 1 8 2 4 4 24 | 
  D59  冬 |   63 1374  344  222    4  866 335    0   0   0 |  42.9  1210 | 1 8 2 4 4 24 | 
  D60  冬 |   64 1401  344  166    6  895 345    0   0   0 |  44.3  1239 | 1 8 2 4 4 25 | 

  冬季存粮最低点（edible=面包+生食）：
    第 16-20 天（冬）：最低 edible = 95（人口峰值 24）
    第 36-40 天（冬）：最低 edible = 572（人口峰值 44）
    第 56-60 天（冬）：最低 edible = 1097（人口峰值 64）
  汇总：未观察到灭局/软锁；未触发袭击（时代Ⅳ需人口≥100）
    期末人口 64（峰 64 / 谷 5）幸福 44.3；饿死 0，离队 0；袭击 0 次抢 0 批
    期末库存：食344 包895 麦166 粉6 木1401 石345 金0
    建筑构成：小屋×25, 麦田×8, 磨坊×4, 面包房×4, 伐木场×2, 采石场×2, 采集小屋×1

----------------------------------------------------------------------------------------------------
稳健性：每策略换 3 个随机种子（袭击间隔/离队选取/衣服磨损随机性）
----------------------------------------------------------------------------------------------------
  保守： seed11→终人口135/饿死0/离队0/袭击0 seed22→终人口135/饿死0/离队0/袭击0 seed33→终人口135/饿死0/离队0/袭击0
  标准： seed11→终人口127/饿死0/离队0/袭击0 seed22→终人口127/饿死0/离队0/袭击0 seed33→终人口127/饿死0/离队0/袭击0
  激进： seed11→终人口64/饿死0/离队0/袭击0 seed22→终人口64/饿死0/离队0/袭击0 seed33→终人口64/饿死0/离队0/袭击0

----------------------------------------------------------------------------------------------------
对照组 D0（诊断）：完全不建食物产能 → 必然饿死路径是否成立
----------------------------------------------------------------------------------------------------
  灭局：人口归零（必然饿死路径成立）；饿死 8 人；未触发袭击（时代Ⅳ需人口≥100）
  首次饿死：第 10 天；人口归零：第 11 天
  结论：玩家若完全不生产食物，初始 20 生食只够 5 人吃约 8 天，随后饥饿>60 起挨饿、
        约 4 天内依次饿死 → 『必然饿死路径』存在，且仅由『不建食物建筑』触发；
        三组正策略均在恐慌线前补产能，未复现该路径。

====================================================================================================
总体结论（迭代4 公式同步版，详见对话输出）：
  1. 保守/标准策略 60 天曲线健康：终人口 135/127、幸福 85/86、零饿死零离队；
     冬季存粮最低点（保守/标准）：[211, 938, 2054] / [262, 1012, 2335] —— 秋季囤粮政策有效，无过冬风险。
  2. 迭代4 同步差异归因（对照迭代3 报告 终人口 140/118/64、幸福 84/84/44）：
     - 标准 118→127：S5 第 4 人/天兑现——时代Ⅳ到点 D54，此后曲线恒 +4 人/天
       （末 6 天 +24）；S6 时代Ⅳ服务上限 8→16 再贡献约 +0.8 幸福。
     - 保守 140→135：S1 面包房提前建成的建造级联使时代Ⅳ到点 D49（旧 D47），
       而保守住房目标 pop+3 基本挡住第 4 人闸门（仅 D49 整屋 +3 溢出放行 1 次，
       其余全程 3 人/天），净损 ≈2 天×3 人；
       消融复核：仅回退 S3/S6 人口不变 → 属离散模型级联敏感性，非公式偏差。
     - 激进 64→64：同步项不触达（无市场/福利、时代Ⅳ未至、幸福<70、金币 0）；恐慌线
       补产能仍有效、未复现必然饿死，冬季最低存粮 [95, 572, 1097]，容错最小。
